insert into db.User(GeocacheFindCount, MembershipLevel, Username, GeocacheHideCount) values
(669,1,'Styriaboy_1',0),
(280,3,'mobilejoe',0),
(382,1,'Matze76',14),
(3,1,'misterschoko',0),
(8,1,'Brauni6',0),
(134,1,'Franziska_Br',0),
(295,1,'JacksonKarli',0),
(299,3,'kreizal',1),
(217,1,'pccp_twobeers',0),
(261,1,'JudLdudL',0),
(99,1,'flow76',1),
(6647,3,'hebi',10),
(29,1,'faxxeman',1),
(143,1,'gosrattan',0),
(517,1,'lua',13),
(405,1,'schaumrolle',17),
(108,1,'lengus',0),
(117,1,'zirpenhammel',5),
(1328,3,'MarMarMar',2),
(387,3,'der_tankwart',0),
(5833,3,'emku56',6),
(91,1,'mitternachtssnack',0),
(125,1,'bugcult1',2),
(809,3,'Jimgrid',4),
(32,1,'dorti',0),
(30,1,'Maiskolben14',0),
(17,1,'fabulat0r',0),
(193,1,'cloud83',0),
(18,1,'KultGrazer',0),
(385,1,'hansackermann',0),
(896,3,'Bifidus',1),
(14,1,'Flearyan',0),
(21,1,'cookie91',0),
(1924,3,'levonkok',20),
(1,1,'michi015',0),
(160,1,'Einstein10',3),
(233,1,'kienke',0),
(21,1,'luggi80',1),
(736,1,8,'BachgassenBande'),
(7,1,'traumalles',0),
(70,1,'Anirahtak1993',0),
(20,1,'tscher',0),
(613,1,'viper84at',15),
(396,1,'markiera',0),
(480,1,1,'Knights Templar'),
(244,3,'Mia Hamm',3),
(5,1,'speedandi63',0),
(182,1,'elmyra',0),
(27,1,'benhallen',0),
(1009,3,'Ryckswimmers',56),
(616,1,'maddinx01',3),
(30,1,'Tinastmk',0),
(8,1,'WhiskyTree',0),
(394,1,'ltsimmens',2),
(17,1,'flylow-jumphigh',0),
(2298,1,'robik+lele',1),
(99,1,'Dacio',0),
(29,1,'FabIsabell',2),
(100,1,'baribali',1),
(18,1,'der_dizzy',0),
(6916,3,'carks',0),
(39,1,'Ildilany',0),
(10754,3,'mullimaus',6),
(77,1,'BZG',0),
(501,1,'da_Luigi',3),
(207,1,'geo-halu',6),
(314,1,'Johnki09',5),
(154,1,'ignazn',0),
(668,1,3,'Super Mario Kart'),
(1,1,'die_rohrbacher',0),
(188,1,'Mr_Mulo',2),
(348,3,'Maligator',0),
(2093,3,'grasspriet',0),
(212,1,'myselka',0),
(1339,1,'Groshaci',9),
(628,1,5,'The CrimeCachers'),
(741,3,'Artep2007',6),
(209,1,'MisterPi',1),
(175,3,'Gryphos',0),
(1485,3,'Puschl_Sue',21),
(293,1,'DandKat',0),
(2098,3,'schimmi',27),
(57,1,'DieSchwester',0),
(167,1,'mr_kernoel',5),
(378,1,'Kecetrk',0),
(33,1,'elobo',0),
(198,1,'Pamparsrocker',0),
(1662,3,'team tuwas',0),
(576,3,'eddy42109',2),
(21,1,'schnuggies',0),
(1,1,'Nefeline',0),
(30,1,'tommikovski',0),
(14,1,'Froschlurch',0),
(581,1,'way-finders',4),
(11,1,'Mr.Blizzard',0),
(11,1,'verena.mueller',0),
(10,1,'maxii-3.7',0),
(271,1,'geo-bullet',7),
(970,3,'juntl69',7),
(143,1,'little*star',0),
(120,1,'emkay1983',0),
(2508,3,'Gilgamesch',14),
(652,1,'karlakolumna',0),
(21,1,'slania',0),
(4,1,'DonBear',0),
(41,1,'Gutzky',0),
(2685,3,'kaditzer',19),
(3200,3,'-Hate-',11),
(346,1,'fleckal',0),
(355,3,'karu23',0),
(50,1,'Kuestenjung',0),
(46,1,'NikolausB',1),
(11,1,'kPk1',0),
(8,1,'the_seeker123',0),
(1400,1,'Looping Loui',0),
(101,1,'daStephan',0),
(686,3,'Luki_90',11),
(19,1,'kilk',0),
(1631,1,'mgwindhaag',8),
(41,1,'Wotschko',0),
(4630,3,'beachviper',0),
(714,1,'pafo',5),
(81,1,'spösti',0),
(279,1,'Steinfells',0),
(629,3,'gilda_cz',1),
(202,1,'beohunter',0),
(3,1,'grazerboy',0),
(100,1,'synchrochief',0),
(137,1,'gummihansl',0),
(239,1,5,'Team Trahütten'),
(126,1,'Kapinsky',0),
(3,1,'toxoplasmo',0),
(9,1,'josgger',0),
(14,1,'Krizzzn',0),
(210,1,'aladar1524',0),
(1351,1,'BAFLE',7),
(219,1,'KulliRon',2),
(52,1,'Kehrgossngang',0),
(5869,3,'qt10709',16),
(851,1,'diesachensucher',4),
(16,1,'Familie_Wombat',1),
(12,1,'onnellinen',0),
(44,1,'alvizzi',0),
(26,1,'andrea237',1),
(2,1,'mowl',0),
(33,1,'charlierby',1),
(83,1,'pluseins',0),
(73,1,'samallica',0),
(18,1,'Bronco4',0),
(520,1,'Modi!',3),
(330,1,'lithania',1),
(204,1,'Casan',0),
(175,1,'Team Cactus',0),
(8,1,'dr.wolf',0),
(71,1,'stryga',0),
(2,1,'echtspecht',0),
(20,1,'betaweibchen',0),
(30,1,'Althjof',0),
(580,3,'WaDiChri',0),
(81,1,'lanzelot1980',0),
(150,1,'manatimaz',0),
(120,1,'hajimetzi',0),
(48,1,'dot\'s',0),
(195,1,'The Jagis',0),
(2619,3,'Niogaza',8),
(559,1,'strapy',0),
(38,1,'mrsklaus',0),
(411,1,'4Geister',0),
(843,1,'Smartsearch',3),
(1219,1,'linuxgeocacher',22),
(446,1,'luvtrust',0),
(1564,1,'hgievlos',9),
(23,1,'Tonsn',3),
(27,1,'Tittenbaer',0),
(1302,3,'angersiedler',0),
(244,1,'H21F9&S',0),
(1524,1,'Wald0hReule',13),
(3330,3,'Wolfsvater',78),
(5,1,'jenari',0),
(3,1,'Celegorm',0),
(458,1,'isarcache',0),
(46,1,0,'SbgCacheHunters'),
(3082,3,'misterpeter',15),
(9,1,'Lasgo',0),
(199,1,'hexr',0),
(1266,3,'beefcake2000',5),
(21013,3,'ckronos',198),
(6,1,'reinii',0),
(3,1,'Mescht',0),
(1728,3,'Jack_Hunter',37),
(6404,3,'Kokarl',24),
(449,1,'Hanycka',0),
(50,1,'SilverSrv',0),
(408,1,'Consortium',1),
(4345,3,'afrineo',23),
(724,3,'klogenfurta',5),
(1294,3,'ilgrande',2),
(93,1,'DeRomschter',0),
(1283,3,'Lachwurzn',6),
(2237,1,'Palenshi',11),
(278,1,'Trüffelmäuse',0),
(1934,1,'braskove',1),
(225,1,'vita007_CZ',0),
(193,1,'HED3',0),
(264,1,'marcseid',2),
(11,1,0,'Lostinacrazyworld'),
(43,1,'green_balisto',0),
(97,1,'trucklights',4),
(4451,3,'Schnuffel',5),
(3822,3,'veiti2',7),
(346,1,'ellak & eneib',2),
(86,1,'andi5',0),
(66,1,'invictus_',0),
(51,1,'sumesest',5),
(69,1,'Kuldik',0),
(72,1,'Jirikus',0),
(247,1,'Ayurelle',1),
(238,1,3,'Milhouse[AUT]'),
(258,3,'seiti',0),
(39,1,'Padmen',0),
(341,1,'herja',0),
(528,1,'Aletan',0),
(1651,1,'remoteHorst',0),
(184,1,'captain bogal',0),
(411,1,'qtatom',0),
(9,1,'pischi2',0),
(110,1,'PONANTLX',0),
(330,3,'moechtegern',6),
(130,1,'Carina87',0),
(151,1,'Fazzgad',1),
(977,1,'SM6YVB',4),
(284,1,'Wasulu',3),
(7738,3,'two rubsners',8),
(4,1,'wijaa',0),
(1338,3,'avlis',10),
(5514,3,'Pajast',39),
(3418,1,'w_koe_ddorf',1),
(6856,3,'markborn',54),
(510,1,'Arrhenia',4),
(301,1,'MonkeyInc',4),
(5279,3,'Mioritics',160),
(1891,1,'silentmouse',80),
(1080,3,'TeamKoda',9),
(1038,1,'Hitch2162',63),
(380,1,'Murxel',0),
(101,1,'cosma_manu',6),
(36,1,'muggel_jani',0),
(405,1,'flart',4),
(2056,3,'tante-waldtraud',0),
(224,1,'Nemsa',0),
(727,1,'Moitz',7),
(96,1,'Raggamax',4),
(1972,3,20,'stosstrupp muetzel'),
(345,1,'Bigii&Smido',0),
(37,1,'peterBishop',0),
(87,1,'The_bloodhound',0),
(10773,3,'ruettenscheider',58),
(27,1,'p.eisbacher',0),
(8,1,'renedescartes',0),
(5639,3,'Solist',5),
(143,1,'stefern',0),
(431,1,'nessa_aut',0),
(1565,3,'Miss Take',100),
(318,1,'capturetheflag',5),
(192,1,'entmuggler',2),
(348,3,8,'Humuhumunukunukuapua\'a'),
(54,1,0,'roker1976@gmail.com'),
(1947,1,18,'hatschibratschi99'),
(2699,3,2,'Bambrušové'),
(95,1,'jmjw',0),
(1777,1,'afonso_loureiro',28),
(1572,3,'-E+E-',11),
(16,1,'searchengines',0),
(3918,3,'Jochen_LBG',20),
(405,1,'sulu1',2),
(333,1,'graefin',0),
(2420,3,'winina',6),
(730,1,'smox',2),
(125,1,'Grauhörnchen',1),
(1128,3,6,'chaos&zaungast&zwergin'),
(3653,3,'Stegi',49),
(66,1,'tigaente',0),
(12,1,'weldewoelli',0),
(179,1,0,'Mac72 & NMouse'),
(70,1,'kaasi0815',0),
(5,1,'Lenne06',0),
(8254,3,'t4e',70),
(319,1,'The Haggis',0),
(161,1,'erselber',6),
(1406,1,'m.martin',1),
(141,1,'komposthuffo',2),
(664,1,'Simi&Berni',19),
(152,1,'roschtl65',3),
(415,1,'Swan_JUP',4),
(120,1,'kandat',0),
(139,1,'snail and worm',0),
(282,1,'fcbaum',2),
(159,3,'Erdmaenchen66',0),
(2599,3,'d.wie',0),
(39,1,'mgollo',0),
(36,1,'swimmi87',0),
(327,1,'sageo',2),
(13,1,'Biggi0311',0),
(29,1,0,'Susi&Strolchi'),
(193,1,'ea0135',6),
(119,1,'petecar',0),
(16,1,'KaiUrbanke',0),
(460,1,'tippelbruder',12),
(2603,3,'vanstoeglingen',16),
(648,1,'samsonite',1),
(584,3,'Helga1956',3),
(1360,1,'Kilroy Gang',32),
(4508,1,'Jomob',1),
(3558,1,'Lemob',2),
(4490,1,'rmoebius',0),
(1374,3,'bubocz',3),
(321,1,'Trashbag',10),
(375,1,'danucha',0),
(209,3,'Fairy123',0),
(103,1,'Boris__',0),
(793,3,46,'Gesäuseperlen'),
(306,3,'Corife',8),
(357,1,'AnLuPe',0),
(10,1,'dieliebeI',0),
(26,1,'gabio',0),
(413,1,'keckamarketka',0),
(2256,3,'TeMpL Team',10),
(571,1,'xilvi1',0),
(3528,3,'f.i.t.',5),
(497,3,'Knaeckebrot',4),
(102,1,'HansWerner',0),
(199,1,'Mischenk',0),
(14,3,'fuencaliente',0),
(105,1,'AndiG2',0),
(1466,3,'richi_rich',32),
(891,1,'Kryska',1),
(83,1,'palma-dob',0),
(2471,3,'mindex',10),
(549,1,'kruemelaufjagd',0),
(179,1,'gobelix',0),
(1,1,'Shiroi',0),
(57,1,'Greec',2),
(73,1,'Adi1976',1),
(8,1,'Arthur Spooner',0),
(3427,3,'hixxx',35),
(239,3,'M.xati',1),
(2,1,'Joras',0),
(54,1,'Die Gärtner',3),
(2691,3,'munu',5),
(438,1,'Rentschi',1),
(323,1,'TroyTeam',0),
(486,1,'Bitterfeel',2),
(108,1,0,'DoktorM + Nutsch'),
(239,3,'adaven',0),
(9,1,'marki2',0),
(39,1,'didi2',0),
(1101,3,'Ghost62',41),
(31,1,'Thomii',2),
(19,3,'riffk',0),
(77,1,'baba&ste',0),
(6950,3,'tanja und tom',21),
(124,1,'xenopholes',1),
(53,1,'Vesparomy',0),
(1529,1,'vop.cz',5),
(819,1,'McKirni',37),
(23,1,'norgie',1),
(1172,3,'Flatmonster',5),
(240,1,'Vucsi',5),
(326,1,'kairu',4),
(16,1,'tomaka',0),
(276,1,'Chrisu75',0),
(864,1,'Defenseless',18),
(6605,3,'ScubaDoc',76),
(343,3,'blueliners',1),
(247,1,0,'Gernlindner Wühlmäuse'),
(458,1,'TeamNautilo',1),
(407,3,'medio',1),
(88,1,'marianrh',0),
(38,1,'Tschiwi',0),
(3201,3,'nemrodek',28),
(787,3,'Amblesiders',2),
(470,1,'frigschneck',3),
(389,1,'RAJKO',8),
(3392,1,'The Navigatorz',168),
(2068,1,'yakitori',2),
(2660,1,'peter_e',0),
(69,1,0,'Waldschraterl A'),
(1497,1,'mazo_sk',21),
(4038,3,'mrsandman',11),
(201,1,'team duke',8),
(51,1,'Tanja&Flo',1),
(57,1,'Norskog',0),
(11,1,'Käptn Balu',0),
(897,1,'rantanplan',0),
(440,1,'goedl',2),
(93,1,'Neffen',1),
(472,1,'Yeti-Hunter',8),
(9,1,'repta',0),
(46,1,'baum',7),
(352,1,'Dschinis',5),
(250,1,'BalkanSabranje',37),
(43,1,'CacheNut',0),
(20,1,0,'Squirrelly Gurl'),
(81,1,'ANZIKA',2),
(2244,3,'loazzolo',41),
(16,1,'Cheetahlot',2),
(3730,3,'shwartle',72),
(1253,1,'Paraszczak',8),
(112,1,'Rusty_1983',0),
(7,1,'ShadowDog',0),
(19,1,'thompeter',0),
(10915,3,29,'Schlüsselfuzzy'),
(2830,3,'Wh00',143),
(1,1,'magalmi',0),
(8,1,'sebastian-m',1),
(81,1,0,'abenteuerschliewis'),
(6,1,'cashcager',0),
(6,1,'pnms-doblkids',0),
(6,1,'Rolandiator',0),
(1992,3,'die Ollen',0),
(424,1,'blaschiko2000',3),
(430,3,'gpx750r',0),
(134,1,'sunshine133',0),
(9,1,'Matzkulin',0),
(395,3,'dreizehneinhalb',0),
(2238,3,'Carrie86',0),
(77,1,'HeldimWald',0),
(3,1,'etja',0),
(438,1,'Vielsaitig',0),
(21,1,0,'Susi und Strolchi'),
(1,1,0,'Schnuffelhäschen'),
(150,3,'RoSi45',0),
(6,1,'kh.graz',0),
(827,1,'TRENTO',10),
(419,3,'shedd2004',0),
(752,3,'team_timchen',0),
(257,3,'Team_MaRaMa',0),
(6,1,'gebi101',0),
(120,3,'loneranger6',0),
(134,1,'Komodowarane',7),
(19,3,'BertlPub',0),
(94,3,'robertthormann',3),
(1131,3,'BundB1809',0),
(182,1,'Inchen2000',1),
(108,1,'HelmutQ.',0),
(4,1,'Liebesnest',0),
(503,1,'AlnasrAltair',0),
(2115,3,'1000blum',32),
(23,1,'Wolfgang359',2),
(110,1,'douni',0),
(5,1,'Thamialorg',0),
(1,1,'solanaceous',0),
(19,1,'Heilburg',0),
(31,1,'cree07',0),
(1366,1,'wolli1980',0),
(14,1,'s\'katl',0),
(71,1,'RadkeWuzHere',0),
(211,1,'*Mansikka*',0),
(421,3,0,'Is ingenuus eques'),
(6,1,'Melatas',0),
(26,1,0,'Weißwedelhirsch'),
(6889,3,'geomaeuse27',21),
(3,1,'Nearchan',0),
(1438,3,'[Chris]',4),
(12438,3,'Cheesebread',39),
(946,1,'höga',18),
(117,1,'two84',0),
(29,1,'vynz',0),
(1388,1,'buntbarsch',18),
(613,1,'M+M´s',0),
(368,1,'snowsurfer',11),
(51,1,'kompass1',1),
(19,1,'_Dutchi_0102',0),
(376,3,'Steirer Bua',1),
(331,3,'DerSchim',6),
(64,1,'senkor',0),
(3,1,'traubenuss',0),
(129,1,'süval7',0),
(72,1,'clau82',0),
(421,1,'eli hanna',1),
(422,1,'Maria_hihi',1),
(185,1,'Gauga',2),
(19,1,'morito',0),
(48,1,'anderl4',0),
(3755,1,'Walk and Fly',33),
(576,3,'Schneehase007',0),
(1500,1,'cdet',1),
(4,1,'estate8143',1),
(18,1,'Chaotic333',0),
(52,1,'Dagdraumur',2),
(15,1,'zapfi',0),
(58,1,'psycho-quick',0),
(99,1,'the_couchpotatoe',0),
(30,1,'Fat_M1ke',0),
(65,1,'luanda.',0),
(57,1,'michivo',0),
(4,1,'sam.spade',0),
(121,1,'tom12bf',0),
(51,1,'KilronSchenk',0),
(129,1,'evaliebe',0),
(185,1,'Dalmet',0),
(131,1,'ZeroOneB',1),
(141,1,'katorg',0),
(10,1,'Kerstin82',0),
(410,1,'zwerg@l',1),
(2,1,'Brinarium',0),
(82,1,'astoral',0),
(1,1,'silenthunter68',0),
(2,1,'Adranzeel',0),
(126,1,'clauswolf',1),
(18,1,'tt7',0),
(35,1,'orionseven',3),
(429,3,'Sabatatsch',3),
(3477,3,'Come2gether',59),
(425,1,'Julia H',2),
(480,1,'cmblack',5),
(76,1,'lexel0815',0),
(3713,3,'Jesna',3),
(6546,3,'ErichSt',1),
(15,1,'vm2010',0),
(0,1,'BearGrylls63',6),
(14,3,'DerWinter2204',0),
(1329,3,'SherlockCP',2),
(21,3,'LittleMsKerthi',0),
(3308,3,'BelloX',15),
(1950,3,'Xeno&Muzie',25),
(4458,3,'rehauge3021',0),
(5,1,'jojo_lyly',0),
(1,1,'robidopp',0),
(85,3,'Hulafamily',0),
(4400,3,'icey1804',43),
(87,3,0,'TheEmperorsMeadows'),
(446,1,'juergenbox',1),
(22,1,'Kidmao',0),
(2,1,'punktvorstrich',0),
(822,3,'Charly1st',3),
(842,3,'sev0r',1),
(1248,3,'drimhead',2),
(54,1,'schwar42',0),
(7,1,'romiix3',0),
(382,3,'speyerfox',1),
(8,1,'dieselinda',0),
(17,1,'DavidLafer',0),
(4,1,'Ingrid4444',0),
(1,1,'Doublebackflip',0),
(132,1,'Mirka.K',0),
(2,1,0,'jeannette Brünner'),
(56,1,'Abendwind',0),
(51,1,'Eigmaster',0),
(380,3,'wilmaed',7),
(42,1,'sale216',0),
(2544,3,'schlumpf59',0),
(1,1,'annikahuetter',0),
(5,1,'anna8796',0),
(5,1,'CM_Cache',0),
(57,1,'luk2709',0),
(1,1,'Chris Ki',0),
(668,3,'EternalSearch',1),
(9,1,'lisax10',0),
(7,1,'seppi64',0),
(4,1,'mogschi',0),
(11,1,'moriga',0),
(3,1,'Familia Panda',0),
(111,1,'rtch',0),
(21,1,'haruko1',0),
(22,1,'Lifestyle1',0),
(2039,1,'DavetheDude',3),
(653,3,'Doppelwutz',0),
(1,1,'lisa seyfried',0),
(1692,3,'huntingfiets',60),
(28,1,'michiulz',0),
(16,1,'Lisa8990',0),
(162,3,'p125x',1),
(45,1,'CheAndy',0),
(35,1,'italoleobner',0),
(18,1,'tenchar',0),
(1637,3,'BertlKa',24),
(111,1,'Bessie Walker',0),
(223,3,'istrijanka',0),
(3,1,'pk91',0),
(922,3,'lemongras',1),
(15,1,'DieSüppchen',7),
(7,1,'pulson',0),
(3933,1,'Bieberin',20),
(330,1,'Team-CSP',3),
(3,1,'lisa.me',0),
(492,1,'majitabonita',0),
(44,1,'Laem',0),
(28,1,'seekingpeter',0),
(2294,3,'CacheHasen',4),
(1105,1,2,'Andersreisender'),
(2225,1,'bellatrix_k',4),
(60,1,'A7700',0),
(18,1,'Heimur77',0),
(530,1,'aspic',5),
(114,1,'christof69',0),
(260,1,0,'Trüffelschwein1506'),
(481,1,0,'Adrastheia & Soises'),
(301,1,'wernerh43',1),
(1749,1,'qwertusak',0),
(48,1,'PINGUIN54',0),
(1,1,'Drachenseele',0),
(34,1,'lmandrake',1),
(58,1,'BeerBeard',0),
(259,1,'MetalKnitter',0),
(7,1,'G-sos',0),
(489,3,'ronalds_2',0),
(100,1,'phije',0),
(418,1,'Liveman13',0),
(2371,3,'Sospetto',5),
(1114,3,'rscd-germany',0),
(193,1,'puksic',1),
(136,1,'ADK001',0),
(765,3,'tom_data',29),
(278,1,0,'Silentium R!'),
(71,1,'lesefoul',0),
(44,1,'lil_drummer01',0),
(203,3,'ahirti',0),
(5350,3,29,'Team Shark Attack'),
(49,1,'Tubbsi007',0),
(59,1,'seikl',0),
(219,1,'harryso',3),
(911,3,'schurli',6),
(192,1,'sky3ang',0),
(126,1,'cmaj',1),
(249,1,'alto97',27),
(31,1,'isuro',0),
(1330,1,'maxder2te',49),
(8,1,'Meju7',0),
(49,1,'dolceccia',0),
(42,1,'decke',0),
(338,1,'biggygeo',0),
(39,1,'Immaculta',0),
(1,1,'DJane1976',0),
(21,1,'patrickjan',0),
(1003,1,'titi.m',3),
(13,1,'mapj',0),
(2,1,'pinkspangledshoe',0),
(22,1,'cethegus78',0),
(423,3,'chris78at',0),
(3145,3,'B-O-S',11),
(603,3,'Flash2001',0),
(863,1,'W.Amadeus',12),
(502,1,'Tjorven1790',0),
(32,1,'manuelmerlingen',0),
(320,3,'diemetro',1),
(75,1,0,'OrionIlCacciatore'),
(2807,3,'Pølsemanden',50),
(328,1,'Jirrka',0),
(812,1,'GREEN FroX',0),
(1473,1,'Black Box',47),
(14,1,'facer007',0),
(11,1,'CS1984',0),
(20,1,'holddestroyer',0),
(9,1,'bonethehead',0),
(59,1,'tauchfreak',0),
(25,1,'Fox4Fire',0),
(183,1,'RudiDachs',0),
(47,1,'Actioncacher',0),
(118,3,'jürgos',0),
(6920,3,'oliphientje',9),
(759,1,'Rebore',0),
(50,1,'brucker288',0),
(22,1,'TeHaE',0),
(409,3,0,'Marple+Stringer'),
(769,3,'enzii',0),
(12,1,'petulla1',0),
(589,3,'carl honest',1),
(528,3,'BlackPrimi',0),
(52,1,'linuschka',0),
(1,1,'klein_phia',0),
(18,1,'Sorbix',0),
(2589,3,'autobianci1',3),
(203,1,'Gypsy Pilot',0),
(128,3,'Cielbleu30',0),
(7,1,'dontknowme',0),
(15,1,'Mimihoopc',0),
(13,1,'valentitz',0),
(723,3,'owacht4rolli',0),
(5674,3,'cs706',0),
(14,1,0,'.Daenerys Targaryen.'),
(39,1,'maraline',0),
(6056,3,'f.fred',3),
(486,1,1,'Laufender Elefant'),
(415,1,'Doppelkeksi',0),
(1,1,'tobi_le',0),
(4,1,'GAPDH',0),
(50,1,'Teddy111',0),
(719,1,'Serina09',4),
(714,3,'KraxlMaxl',5),
(843,3,'maat-ka-re',2),
(822,3,'Amun1973',25),
(545,3,2,'Mr. Tiki und die Mi'),
(7,1,'Mr. Hirschmc',0),
(37,1,'Olafxiv',0),
(440,1,'TeamSchwarz',0),
(48,1,'cms2mz',0),
(1130,1,'gdoppler',6),
(38,1,'caro.windisch',0),
(4,1,'jimon',0),
(7,1,'se.gabl',0),
(1072,3,'ibksmiles',2),
(1,1,'mac2use',0),
(1,1,'rieger.yvonne',0),
(42,1,'morepe',0),
(2,1,'andy_jung',0),
(122,1,'marlen.b',0),
(236,1,'Chris_Ib',0),
(3,1,'tomsn2000',0),
(9,1,'Lefranjo',0),
(8,1,0,'stargazer21051977'),
(138,1,'pyrop',0),
(3,1,'Salasaria',0),
(1,1,'eisbaer101',0),
(1,1,'a.winkler',0),
(139,1,'TheCherryPits',0),
(79,1,'Jocksirocco',0),
(2222,1,'raimi_n',6),
(361,1,3,'Jones & Ravenwood'),
(147,1,'pokestein',0),
(4106,1,'123-maus',9),
(13,1,'happymetal',0),
(14,1,'Kakaoknödel',4),
(80,1,'TeDeeMma',0),
(5,1,'thrueberg',0),
(7,1,'Gernot_Tengg',0),
(3,1,'Börnischi',0),
(46,1,'Michael Stein',0),
(45,1,'SolunaVincent',0),
(466,1,'_Soe_',13),
(13,1,'xsieta',0),
(19,1,'nikita333',0),
(60,1,'allrobbe',0),
(4,1,'Mim3mie',0),
(11525,3,'miek69',4),
(17,1,'waldquelle',0),
(115,1,'WB8',0),
(7,1,'InesBaeck92',0),
(1524,3,'MAJO36',0),
(1773,3,'ZULU&TERIN',0),
(303,1,'H6xans',0),
(3060,3,'sandy1978',31),
(34,1,'El Buho',0),
(129,1,'VosDex',0),
(3303,3,'monstergang',21),
(1386,1,'Sozialautistin',4),
(6,1,'verena01071',0),
(715,3,'Grodib',1),
(263,1,'jan02',0),
(327,1,'LukSte',0),
(339,1,'KatSil',0),
(8,1,'eggiman99',0),
(19,1,'MicDeb',0),
(1018,3,0,'liv und Chnurrli'),
(461,1,'Saggadai',6),
(439,1,'kingcarsten',0),
(312,1,'Hillock007',0),
(160,3,2,'Maulwürfe4222'),
(5,1,'leoniexof',0),
(2,1,'j@ceq',0),
(459,3,'dieheyden',5),
(687,3,'dieHochis',0),
(12,1,'karin0026',0),
(8,1,'yogesh20',0),
(29,1,'SevJay',0),
(3102,1,'danielos99',59),
(2116,3,'tanami71',2),
(119,1,'MrsJam',0),
(67,1,'*unicorn*',0),
(1079,3,'diewarsi',11),
(188,1,'Jonza',0),
(146,1,'Rabenfamilie',0),
(5,1,'vicky3569',0),
(10,1,'tksngc',0),
(43,1,'alphazita',0),
(104,1,'Paulanna29',0),
(49,1,'Steffee',0),
(180,1,'Fuchsy1903',0),
(696,3,'TomsonBit',3),
(594,1,'sineUSA',0),
(8,1,'Šimi94',0),
(7,1,'thoweju',0),
(687,3,'Geo Graf',0),
(466,3,'Bemsler',4),
(529,1,'Lena168',0),
(529,3,'Smeti76',0),
(529,1,'Luki2004',0),
(66,1,'Andita',1),
(205,3,'emmowomi',0),
(137,1,'Lilix',0),
(67,1,'Mr_A!',0),
(649,1,'AnS\'Wa',9),
(3,1,'W.Koegler',0),
(15,1,'Black Juliii',0),
(954,3,'irmute933',0),
(622,3,'cachinganimals',2),
(25,1,'mushroomario',1),
(528,1,'bluefire1',0),
(1,1,0,'dermitdemfeuerspielt'),
(116,1,'Kleinkoschizer',2),
(211,1,'Valabe',0),
(116,1,'knoelll',0),
(331,1,'garasche',0),
(344,1,'canetti',0),
(246,3,'tigerente6020',0),
(18,1,'mimiheli',0),
(87,1,'jagamaster',0),
(8,1,'loukace',0),
(5,1,'juerschi1',0),
(5,1,'Bullei',0),
(16,1,'Vanaric',0),
(106,1,'cellular17',0),
(17,1,'bibaer',0),
(16,1,'Hypnokröte',0),
(16,1,'acious',0),
(33,1,'the_mial',0),
(24,1,'mirmingi',0),
(175,1,'barryvox45',0),
(33,1,'Feindi',0),
(545,1,'bergfexis',0),
(79,1,'kadmos42',0),
(2,1,'Come_In_Graz',0),
(438,3,'schmudelkatz',0),
(2227,3,'ceesijay',64),
(56,1,'mikearino_g92',0),
(1649,3,'Bolek&Lolek',6),
(1067,3,''winni 65'',0),
(7,1,'Chaosthief',0),
(646,3,'Glatte Locke',1),
(266,3,'peter2508',0),
(7,1,'di0r',0),
(3080,3,'KleinDevil',3),
(4065,3,'sirkönig',36),
(460,3,'LiziLou',1),
(436,3,'Lö Krische',0),
(1,1,'sgroeche89',0),
(2747,3,'2Hasi',1),
(3,1,'ramona493',0),
(2550,3,'Jemmlo',2),
(82,1,'zhaodaole',0),
(1237,3,'moni-wa',1),
(78,1,'lomic26',0),
(263,1,'ragol66',4),
(350,1,'chudo',0),
(210,1,'supersophia06',0),
(378,1,'gogo1212',0),
(478,3,'M-Nilsson',84),
(1757,3,'there',38),
(17,1,0,'DaniMichaelis47'),
(6,1,'murmel85',0),
(12,1,'meisterlampe13',0),
(126,1,'tami&pauli',0),
(60,1,'t-rex 02',0),
(1,1,'Stoneman1094',0),
(18,1,'marcelpolzl865',0),
(2,3,'Cliff_Burton',0),
(28,1,'richdank',0),
(5,1,'Feuerblitz1',0),
(5,1,'JYMMJ',0),
(40,1,'kli12',0),
(41,1,'kogler.andreas',0),
(19,1,'Sophieeecat',0),
(3,1,'juhu3101',0),
(2,1,'mj.at',0),
(3,1,'carlos856',0),
(18,1,'BARD-GRAZ',0),
(1,1,'ergomo',0),
(4382,3,'Legolas26',0),
(11,1,'Tini Wini',0),
(5,1,'Dijo12',0),
(541,1,'mini-erdapferl',0),
(1047,1,'the incorrigible',0),
(1,1,'Nesariel',0),
(40,1,'Caze01',0),
(736,1,'patz91',7),
(33,1,'Calzone82',2),
(129,1,'knomi',3),
(98,1,'schumilus',0),
(5,1,'max114',1),
(43,1,'alpenmaus66',0),
(12,1,'IFCfriend',0),
(3434,3,'Katjuusa',6),
(3667,3,'Jykk€',14),
(234,1,'zrima',1),
(185,1,0,'LordsOfTheMountains'),
(116,1,'orcawale',0),
(8,1,'hoefinger',0),
(112,1,'Voitsberger',0),
(35,1,'kescher-wiesbaden',0),
(1330,1,'Murnockerl',0),
(1736,1,'bone62',12),
(11,1,'Almresis',3),
(7,1,'Elpiojo',0),
(293,1,'mas82',0),
(39,1,'PeBal',0),
(686,1,'trillville86',0),
