"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""Erdbernd"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":511,""MembershipLevel"":1,""username"":""curiosity-kids"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":72,""MembershipLevel"":1,""username"":""Hunter 1989"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":140,""MembershipLevel"":3,""username"":""elsimasch"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":389,""MembershipLevel"":1,""username"":""hochküh"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":119,""MembershipLevel"":1,""username"":""D.H.1990"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":396,""MembershipLevel"":3,""username"":""reisfink"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1425,""MembershipLevel"":3,""username"":""S_J"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""username"":""Bundyaner"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":80,""MembershipLevel"":1,""username"":""Lisbert"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":107,""MembershipLevel"":1,""username"":""Krissy97"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":86,""MembershipLevel"":1,""username"":""AlpenRosi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":175,""MembershipLevel"":1,""username"":""GKJ81"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1025,""MembershipLevel"":3,""GeocacheHideCount"":2,""username"":""Whisk(e)yboyz""}"
"{""GeocacheFindCount"":143,""MembershipLevel"":3,""username"":""Spindl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Geli-1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":231,""MembershipLevel"":1,""GeocacheHideCount"":7,""username"":""Freiherr von Dreist""}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""Eierbär83"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":868,""MembershipLevel"":3,""username"":""amikolix"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":130,""MembershipLevel"":1,""username"":""Barnabasek"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":13,""MembershipLevel"":1,""username"":""art_freak"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":138,""MembershipLevel"":1,""username"":""MAIERACI"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":245,""MembershipLevel"":1,""username"":""Bestlarry"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":417,""MembershipLevel"":3,""username"":""Hollersaft"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""tothebatcave"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""penelopepapa1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":151,""MembershipLevel"":3,""username"":""joe.F."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":507,""MembershipLevel"":1,""username"":""medvidekbeda"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":616,""MembershipLevel"":3,""username"":""Blaue Tulpe"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1208,""MembershipLevel"":1,""username"":""misko903"",""GeocacheHideCount"":11}"
"{""GeocacheFindCount"":3005,""MembershipLevel"":1,""username"":""geo-traveler"",""GeocacheHideCount"":32}"
"{""GeocacheFindCount"":57,""MembershipLevel"":1,""username"":""Delight395"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":115,""MembershipLevel"":1,""username"":""polarstern03"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":371,""MembershipLevel"":1,""username"":""herzilein71"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":428,""MembershipLevel"":1,""username"":""Captain Duke"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1119,""MembershipLevel"":1,""username"":""Grinni"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":515,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Ali Jones-Blackateam""}"
"{""GeocacheFindCount"":250,""MembershipLevel"":1,""username"":""Kapinos1708"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""elheino"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""snooze9996"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":153,""MembershipLevel"":1,""username"":""jw62"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":168,""MembershipLevel"":1,""username"":""lenchenbandit"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":630,""MembershipLevel"":3,""username"":""Zaperdokel"",""GeocacheHideCount"":5}"
"{""GeocacheFindCount"":39,""MembershipLevel"":1,""username"":""Dogwalker 75"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":35,""MembershipLevel"":1,""username"":""hafesach"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":91,""MembershipLevel"":1,""username"":""Ulix"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5,""MembershipLevel"":1,""username"":""resselhaus"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""presneto"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1107,""MembershipLevel"":1,""GeocacheHideCount"":2,""username"":""Trüffelschwein99""}"
"{""GeocacheFindCount"":2132,""MembershipLevel"":3,""username"":""Schnuff73"",""GeocacheHideCount"":18}"
"{""GeocacheFindCount"":49,""MembershipLevel"":1,""username"":""Seehund13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""Alajka"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":147,""MembershipLevel"":1,""username"":""naboj"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":868,""MembershipLevel"":3,""username"":""hansengeli"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":144,""MembershipLevel"":1,""username"":""amy111"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""robyn_cg"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":401,""MembershipLevel"":1,""username"":""freedance"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":13,""MembershipLevel"":1,""username"":""melastian"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""wuestenspringmaus72""}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""stadtbiberle"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":482,""MembershipLevel"":1,""username"":""Aaang"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":235,""MembershipLevel"":1,""username"":""Aldebaran16"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":2992,""MembershipLevel"":3,""username"":""kesteri"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":100,""MembershipLevel"":3,""username"":""Johannes HW"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":156,""MembershipLevel"":1,""username"":""bazinga team"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2680,""MembershipLevel"":3,""username"":""SKL70"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":226,""MembershipLevel"":1,""username"":""maxa999"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":27,""MembershipLevel"":1,""username"":""tanja005"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7770,""MembershipLevel"":3,""username"":""bamafan323"",""GeocacheHideCount"":225}"
"{""GeocacheFindCount"":320,""MembershipLevel"":1,""username"":""jojenenikr"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2475,""MembershipLevel"":3,""username"":""Snufek"",""GeocacheHideCount"":162}"
"{""GeocacheFindCount"":182,""MembershipLevel"":1,""username"":""DR BMJ"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":54,""MembershipLevel"":1,""username"":""inahe99"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":823,""MembershipLevel"":3,""username"":""madcats"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":16,""MembershipLevel"":1,""username"":""ines <3"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":83,""MembershipLevel"":1,""username"":""Liachtenwolda"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":722,""MembershipLevel"":3,""username"":""schwer"",""GeocacheHideCount"":55}"
"{""GeocacheFindCount"":85,""MembershipLevel"":1,""username"":""ttt23ful"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":124,""MembershipLevel"":1,""username"":""Raselbande"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":6,""MembershipLevel"":1,""username"":""Belial.Trust"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1176,""MembershipLevel"":3,""username"":""Hataputschill"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":544,""MembershipLevel"":3,""username"":""Calad"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":32,""MembershipLevel"":1,""username"":""cpo111"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""RoMaPa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":20,""MembershipLevel"":1,""username"":""robroy69"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1194,""MembershipLevel"":3,""username"":""smoki13"",""GeocacheHideCount"":27}"
"{""GeocacheFindCount"":286,""MembershipLevel"":3,""username"":""GT 3939"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""Tinala"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1355,""MembershipLevel"":3,""username"":""jasand+1"",""GeocacheHideCount"":12}"
"{""GeocacheFindCount"":1555,""MembershipLevel"":3,""username"":""S-Taler"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""Silbercach"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":618,""MembershipLevel"":1,""username"":""chartres"",""GeocacheHideCount"":20}"
"{""GeocacheFindCount"":622,""MembershipLevel"":1,""username"":""Bayernlumpi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":164,""MembershipLevel"":1,""username"":""73ed"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":860,""MembershipLevel"":3,""username"":""Shooty79"",""GeocacheHideCount"":9}"
"{""GeocacheFindCount"":3011,""MembershipLevel"":3,""username"":""v-tri"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":40,""MembershipLevel"":1,""username"":""dentaku"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":506,""MembershipLevel"":3,""username"":""Dejees"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":82,""MembershipLevel"":1,""username"":""AlpenKater"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":39,""MembershipLevel"":1,""username"":""runningsuschie"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":4,""MembershipLevel"":1,""username"":""kevin.supper.9"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Lisaa_013"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":830,""MembershipLevel"":1,""username"":""Plobb"",""GeocacheHideCount"":8}"
"{""GeocacheFindCount"":181,""MembershipLevel"":1,""username"":""Xi-Berg"",""GeocacheHideCount"":14}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""woelkart"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":22,""MembershipLevel"":1,""username"":""Liz_S"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":22,""MembershipLevel"":1,""username"":""tada7"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":345,""MembershipLevel"":1,""username"":""Sammel et Cie"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""username"":""Realef"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":22,""MembershipLevel"":1,""username"":""Seidi85"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":464,""MembershipLevel"":1,""username"":""raureiffahrer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2753,""MembershipLevel"":3,""username"":""Svemalu"",""GeocacheHideCount"":32}"
"{""GeocacheFindCount"":763,""MembershipLevel"":1,""username"":""GeoC_Duo"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":240,""MembershipLevel"":1,""username"":""TipsyFrog"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":350,""MembershipLevel"":3,""username"":""Dirm"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":78,""MembershipLevel"":1,""username"":""LenaLilly"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":492,""MembershipLevel"":1,""username"":""petiba"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""Th0msn_"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1929,""MembershipLevel"":3,""username"":""Rasbro"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1654,""MembershipLevel"":3,""username"":""Marxcis"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":108,""MembershipLevel"":3,""username"":""MrsBlack27"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":127,""MembershipLevel"":1,""username"":""jiriurban"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":108,""MembershipLevel"":1,""username"":""murthl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":506,""MembershipLevel"":3,""username"":""stoffl3556"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":403,""MembershipLevel"":3,""username"":""mihi010"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":598,""MembershipLevel"":3,""username"":""Pacifica604"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""sa_ru"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":78,""MembershipLevel"":1,""username"":""AlexAustria"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":144,""MembershipLevel"":1,""username"":""Matoskah1"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":97,""MembershipLevel"":1,""username"":""stonewaiters"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2019,""MembershipLevel"":3,""username"":""its me_86"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":1444,""MembershipLevel"":1,""username"":""villarautena"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":66,""MembershipLevel"":1,""username"":""UPLD"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":130,""MembershipLevel"":1,""username"":""mkayz"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""c.at"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""Clechi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2822,""MembershipLevel"":3,""username"":""madmag66"",""GeocacheHideCount"":15}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""lukgro"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":9,""MembershipLevel"":1,""username"":""neon56"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":224,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""Verona & der Ranger""}"
"{""GeocacheFindCount"":8,""MembershipLevel"":1,""username"":""frl.reh"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":337,""MembershipLevel"":3,""username"":""dahamas"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":58,""MembershipLevel"":1,""username"":""mopsianer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":56,""MembershipLevel"":1,""username"":""Mr_tool"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1085,""MembershipLevel"":3,""username"":""Caya11"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":138,""MembershipLevel"":1,""username"":""Caching_Jacks"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":95,""MembershipLevel"":1,""username"":""ralphbert"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":47,""MembershipLevel"":3,""username"":""markus_jung"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":25,""MembershipLevel"":1,""username"":""Hefewoazn"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":74,""MembershipLevel"":1,""username"":""Holdini"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":35,""MembershipLevel"":1,""username"":""vjzechi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1390,""MembershipLevel"":3,""username"":""Homo Tirolese"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":93,""MembershipLevel"":1,""username"":""Altenbergbande"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""Huehnerkuchen"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":217,""MembershipLevel"":1,""username"":""bernd.felfer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""MirliRo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":228,""MembershipLevel"":1,""username"":""gremlins."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":219,""MembershipLevel"":1,""username"":""StarlitSkies"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":677,""MembershipLevel"":3,""username"":""2emeraldnuts"",""GeocacheHideCount"":38}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""yunothefrog"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":54,""MembershipLevel"":3,""GeocacheHideCount"":0,""username"":""traumtaenzer666""}"
"{""GeocacheFindCount"":59,""MembershipLevel"":1,""username"":""Steffen_W"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":136,""MembershipLevel"":1,""username"":""de Toekies"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":55,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Raindropcatcher""}"
"{""GeocacheFindCount"":36,""MembershipLevel"":1,""username"":""ragin raven"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":18,""MembershipLevel"":1,""username"":""Styraxis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":147,""MembershipLevel"":1,""username"":""Knitti1972"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":145,""MembershipLevel"":1,""username"":""richif"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":185,""MembershipLevel"":1,""username"":""aldehyde007"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":140,""MembershipLevel"":1,""username"":""Doserl-Schupfa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":69,""MembershipLevel"":1,""username"":""DerTobi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":10,""MembershipLevel"":1,""username"":""Nuss0r0r"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":111,""MembershipLevel"":1,""username"":""D.3.M."",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":90,""MembershipLevel"":3,""username"":""frautia"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":32,""MembershipLevel"":1,""username"":""Crazypanther"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":3,""MembershipLevel"":1,""username"":""stefan.d1"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":500,""MembershipLevel"":3,""username"":""mr_hayabusa"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""bio1010"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":147,""MembershipLevel"":1,""username"":""chris248"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":437,""MembershipLevel"":1,""username"":""GC-Ferdi"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":416,""MembershipLevel"":3,""GeocacheHideCount"":8,""username"":""The_Jack_Sparrows""}"
"{""GeocacheFindCount"":195,""MembershipLevel"":1,""username"":""pixpoint"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":285,""MembershipLevel"":1,""username"":""Evilsniper.nl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":464,""MembershipLevel"":3,""username"":""happyspark.nl"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":14,""MembershipLevel"":1,""username"":""grisn82"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""pauljay"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":117,""MembershipLevel"":1,""username"":""Jungle78"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":447,""MembershipLevel"":3,""username"":""pachis"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":12,""MembershipLevel"":1,""username"":""herbert16"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":28,""MembershipLevel"":1,""username"":""motopunxxx"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":779,""MembershipLevel"":3,""username"":""Easter Bug"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":220,""MembershipLevel"":3,""username"":""the-sus"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":389,""MembershipLevel"":3,""username"":""Heidi+Georg"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":246,""MembershipLevel"":1,""username"":""antiquebread"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":32,""MembershipLevel"":1,""username"":""rabauke1824"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""Christ94"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":713,""MembershipLevel"":1,""username"":""GeoKids012"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":53,""MembershipLevel"":1,""username"":""desi23"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":645,""MembershipLevel"":3,""username"":""Amstetten"",""GeocacheHideCount"":4}"
"{""GeocacheFindCount"":208,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""TheStoneCachers""}"
"{""GeocacheFindCount"":1,""MembershipLevel"":1,""username"":""GeoPichlers"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1880,""MembershipLevel"":1,""username"":""falkenflieger"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":1226,""MembershipLevel"":3,""username"":""Thanyrion"",""GeocacheHideCount"":21}"
"{""GeocacheFindCount"":11,""MembershipLevel"":1,""username"":""MarcoMaar"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":642,""MembershipLevel"":1,""username"":""Gemina"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":30,""MembershipLevel"":1,""username"":""geotatze"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":625,""MembershipLevel"":3,""username"":""coernel"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":186,""MembershipLevel"":1,""username"":""stefan2901"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":52,""MembershipLevel"":1,""username"":""schrammth"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":323,""MembershipLevel"":1,""username"":""florian-122"",""GeocacheHideCount"":7}"
"{""GeocacheFindCount"":23,""MembershipLevel"":1,""username"":""BennoEva"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":26,""MembershipLevel"":1,""username"":""Jinnai4"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":289,""MembershipLevel"":3,""username"":""S&M1308"",""GeocacheHideCount"":6}"
"{""GeocacheFindCount"":7912,""MembershipLevel"":3,""username"":""terabaitas"",""GeocacheHideCount"":61}"
"{""GeocacheFindCount"":24,""MembershipLevel"":1,""username"":""anti_star"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2,""MembershipLevel"":1,""username"":""Sigrun Lehofer"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":19,""MembershipLevel"":1,""username"":""renate_geo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":5131,""MembershipLevel"":3,""username"":""vasili1945"",""GeocacheHideCount"":82}"
"{""GeocacheFindCount"":354,""MembershipLevel"":1,""username"":""climber2011"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":916,""MembershipLevel"":3,""username"":""hatibesi"",""GeocacheHideCount"":16}"
"{""GeocacheFindCount"":804,""MembershipLevel"":1,""username"":""gabteam"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":197,""MembershipLevel"":1,""username"":""Gelati87"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":3708,""MembershipLevel"":3,""username"":""lytteltonwitch"",""GeocacheHideCount"":27}"
"{""GeocacheFindCount"":85,""MembershipLevel"":3,""username"":""simon47"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":235,""MembershipLevel"":1,""username"":""Dr_MarkEy"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":112,""MembershipLevel"":1,""username"":""Caelestis88"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":49,""MembershipLevel"":1,""username"":""schielbi"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":80,""MembershipLevel"":1,""username"":""Marcelina04"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":7,""MembershipLevel"":1,""username"":""onkel fritzi"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":131,""MembershipLevel"":1,""GeocacheHideCount"":0,""username"":""Garlic dwarf Hilki""}"
"{""GeocacheFindCount"":151,""MembershipLevel"":1,""username"":""Muri99"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1079,""MembershipLevel"":3,""username"":""FroyoTwo"",""GeocacheHideCount"":2}"
"{""GeocacheFindCount"":431,""MembershipLevel"":1,""username"":""zihamoni"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":82,""MembershipLevel"":1,""username"":""brugga"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":21,""MembershipLevel"":1,""GeocacheHideCount"":1,""username"":""Wildkatze_felis""}"
"{""GeocacheFindCount"":15,""MembershipLevel"":1,""username"":""annamaus32"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":465,""MembershipLevel"":3,""username"":""flackinger"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":751,""MembershipLevel"":1,""username"":""Observer32"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":1144,""MembershipLevel"":1,""username"":""SubZero20"",""GeocacheHideCount"":10}"
"{""GeocacheFindCount"":230,""MembershipLevel"":3,""username"":""crountch"",""GeocacheHideCount"":3}"
"{""GeocacheFindCount"":144,""MembershipLevel"":1,""username"":""Gcache86"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":89,""MembershipLevel"":1,""username"":""Sucher0512"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":2078,""MembershipLevel"":3,""username"":""dave3110"",""GeocacheHideCount"":1}"
"{""GeocacheFindCount"":39,""MembershipLevel"":1,""username"":""Pamu13"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":69,""MembershipLevel"":1,""username"":""sappi81"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":364,""MembershipLevel"":3,""username"":""leipo"",""GeocacheHideCount"":0}"
"{""GeocacheFindCount"":1791,""MembershipLevel"":3,""username"":""E Vreeswijk"",""GeocacheHideCount"":14}"
