"{""difficulty"":""2"",""size"":""small"",""name"":""Let It Be"",""lon"":15.440716666666667,""id"":""GC5E5YY"",""terrain"":""3"",""lat"":47.11161666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Fahrscheinkontrolle bitte!"",""lon"":15.4285,""id"":""GC3PC0F"",""terrain"":""2"",""lat"":47.03033333333333}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Codebreaker 3 - Versteckte Botschaften"",""lon"":15.391966666666667,""id"":""GC442YA"",""terrain"":""2"",""lat"":47.04456666666667}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Codebreaker 1 - Die zwei Königinnen"",""lon"":15.390833333333333,""id"":""GC442Y3"",""terrain"":""2"",""lat"":47.04555}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Dilbert´s World"",""lon"":15.396,""id"":""GC3A7W1"",""terrain"":""2"",""lat"":47.041333333333334}"
"{""difficulty"":""5"",""size"":""micro"",""name"":""Compiler Error"",""lon"":15.421166666666666,""id"":""GC5DDNF"",""terrain"":""1.5"",""lat"":47.031083333333335}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Zweierbosniakengasse und b.h. IR Nr.2"",""lon"":15.396966666666668,""id"":""GC3QYQR"",""terrain"":""1.5"",""lat"":47.040333333333336}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Dich mach' ich zur Schnecke!"",""lon"":15.387616666666666,""id"":""GC22XPJ"",""terrain"":""3"",""lat"":47.047716666666666}"
"{""difficulty"":""2"",""size"":""other"",""name"":""Steiermark"",""lon"":15.48115,""id"":""GC6WM16"",""terrain"":""1.5"",""lat"":47.041066666666666}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Waldabenteuer"",""lon"":15.446666666666667,""id"":""GC3219Y"",""terrain"":""4"",""lat"":47.11221666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Ohne Mercedes - per pedes"",""lon"":15.394633333333333,""id"":""GC45RQ7"",""terrain"":""2.5"",""lat"":47.1003}"
"{""difficulty"":""3"",""size"":""small"",""name"":""""BONUS"" Main streets in Graz"",""lon"":15.411916666666666,""id"":""GC3PR88"",""terrain"":""1.5"",""lat"":47.033}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Farben"",""lon"":15.390833333333333,""id"":""GC29GE1"",""terrain"":""2"",""lat"":47.0975}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Vom Winde verweht..."",""lon"":15.386416666666667,""id"":""GC1EC7G"",""terrain"":""2.5"",""lat"":47.09373333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Anna hatte es schwer!"",""lon"":15.393766666666666,""id"":""GC5WVQA"",""terrain"":""3"",""lat"":47.10013333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Codebreaker 2 - Die Verschwörung"",""lon"":15.3899,""id"":""GC442YC"",""terrain"":""1.5"",""lat"":47.044533333333334}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Such nach dem Geocache!"",""lon"":15.43555,""id"":""GC6008C"",""terrain"":""2.5"",""lat"":47.11298333333333}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Milchmädchenrechnung"",""lon"":15.386733333333334,""id"":""GC1JHYE"",""terrain"":""2"",""lat"":47.04663333333333}"
"{""difficulty"":""1"",""size"":""large"",""name"":""TBCATRAZ"",""lon"":15.376483333333333,""id"":""GC3EBD0"",""terrain"":""5"",""lat"":47.078716666666665}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Vorwärts, rückwärts, seitwärts ..."",""lon"":15.383333333333333,""id"":""GC5PNYX"",""terrain"":""2.5"",""lat"":47.05}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Beste Freunde"",""lon"":15.4776,""id"":""GC1HMY5"",""terrain"":""2.5"",""lat"":47.10423333333333}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Die Urknalltheorie"",""lon"":15.400166666666667,""id"":""GC6601F"",""terrain"":""2"",""lat"":47.105}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Flavio's Schatz"",""lon"":15.439216666666667,""id"":""GC3EVVE"",""terrain"":""2"",""lat"":47.1137}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Der Hort der Bestie (BONUS)"",""lon"":15.37625,""id"":""GC2TAWD"",""terrain"":""3.5"",""lat"":47.06285}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Codebreaker Bonus"",""lon"":15.374716666666666,""id"":""GC442Z1"",""terrain"":""3"",""lat"":47.0709}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Opa Adis 75er"",""lon"":15.380466666666667,""id"":""GC474TA"",""terrain"":""2.5"",""lat"":47.052533333333336}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""KTM X-BOW (vs. Tesla)"",""lon"":15.4788,""id"":""GC1WH0M"",""terrain"":""1"",""lat"":47.037083333333335}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""modern playground "",""lon"":15.43205,""id"":""GC3HJAM"",""terrain"":""1.5"",""lat"":47.02733333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Rettungskette 2 - Notruf"",""lon"":15.39665,""id"":""GC229QN"",""terrain"":""1.5"",""lat"":47.03763333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Frühjahrsputz am Weizbach"",""lon"":15.445566666666666,""id"":""GC3EHK4"",""terrain"":""3"",""lat"":47.11456666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Buchkogelrunde"",""lon"":15.381033333333333,""id"":""GC6A73B"",""terrain"":""2.5"",""lat"":47.05023333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Remember"",""lon"":15.406283333333333,""id"":""GC1K9KY"",""terrain"":""1.5"",""lat"":47.03225}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""CrAzYsQuIrReL"",""lon"":15.37445,""id"":""GC4BY9H"",""terrain"":""5"",""lat"":47.08045}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hafnerstraße"",""lon"":15.429583333333333,""id"":""GC305R5"",""terrain"":""1.5"",""lat"":47.02648333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""St. Johann und Paul"",""lon"":15.380683333333334,""id"":""GC23NZV"",""terrain"":""2"",""lat"":47.04945}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Matchpoint"",""lon"":15.392416666666668,""id"":""GC38J4Z"",""terrain"":""1.5"",""lat"":47.038666666666664}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Augen auf am Radweg x"",""lon"":15.406783333333333,""id"":""GC5N9TV"",""terrain"":""2"",""lat"":47.110216666666666}"
"{""difficulty"":""1.5"",""size"":""other"",""name"":""Ich will nicht ins Fundbüro"",""lon"":15.399116666666666,""id"":""GC5KBMQ"",""terrain"":""1.5"",""lat"":47.034683333333334}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Mc Chirp"",""lon"":15.376,""id"":""GC2HZCB"",""terrain"":""2"",""lat"":47.05525}"
"{""difficulty"":""1"",""size"":""large"",""name"":""Hinterholz 8 am (brennessel) Meer"",""lon"":15.50065,""id"":""GC2AQHQ"",""terrain"":""2.5"",""lat"":47.05538333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""IGEL"",""lon"":15.376116666666666,""id"":""GC1ZA9M"",""terrain"":""2"",""lat"":47.054916666666664}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hoch über Graz"",""lon"":15.376416666666668,""id"":""GC1Y5PD"",""terrain"":""2"",""lat"":47.0541}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Logopädie-012"",""lon"":15.4911,""id"":""GC4WWRR"",""terrain"":""1.5"",""lat"":47.09855}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Stiftingtalstraße 240"",""lon"":15.497516666666666,""id"":""GC6WM8D"",""terrain"":""2"",""lat"":47.09175}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Föhnfrisur"",""lon"":15.477966666666667,""id"":""GC5F47Q"",""terrain"":""2.5"",""lat"":47.03418333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Das Rätsel des Pierrot"",""lon"":15.453333333333333,""id"":""GC33TQ2"",""terrain"":""1.5"",""lat"":47.02633333333333}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""BONUS or: DNF knocked out"",""lon"":15.411666666666667,""id"":""GCTWKK"",""terrain"":""2"",""lat"":47.11333333333334}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Die Rache der Schafe"",""lon"":15.4886,""id"":""GC69RVH"",""terrain"":""1.5"",""lat"":47.03975}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Alpha und Omega"",""lon"":15.429533333333334,""id"":""GC3EQQ6"",""terrain"":""2"",""lat"":47.024766666666665}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Pfadi-Wissen bei der Pfadi-Wies'n"",""lon"":15.399433333333333,""id"":""GC3WEKH"",""terrain"":""3"",""lat"":47.032666666666664}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Porky Hill - Wenn Schweine fliegen können "",""lon"":15.504433333333333,""id"":""GC366G2"",""terrain"":""5"",""lat"":47.0821}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Gabriach"",""lon"":15.413283333333334,""id"":""GC143C1"",""terrain"":""2"",""lat"":47.11423333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""2 die sich mögen"",""lon"":15.4929,""id"":""GC5EBB4"",""terrain"":""4.5"",""lat"":47.099333333333334}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Deutschsprachige Hits"",""lon"":15.373333333333333,""id"":""GC674TF"",""terrain"":""2"",""lat"":47.055}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Let's RUG!"",""lon"":15.404216666666667,""id"":""GC22D00"",""terrain"":""3"",""lat"":47.111783333333335}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Bründlteiche"",""lon"":15.383733333333334,""id"":""GC3H1B6"",""terrain"":""2.5"",""lat"":47.04155}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Stephanienwarte"",""lon"":15.4702,""id"":""GC1AE0C"",""terrain"":""2.5"",""lat"":47.11301666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Die Bestie vom Kollerberg"",""lon"":15.37,""id"":""GC1T1V8"",""terrain"":""2.5"",""lat"":47.061}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Teichhuhn"",""lon"":15.420833333333333,""id"":""GC53ZH9"",""terrain"":""2"",""lat"":47.11683333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Porky Hill - Menü: Schwein auf Minze"",""lon"":15.505066666666666,""id"":""GC3X6FZ"",""terrain"":""2.5"",""lat"":47.084716666666665}"
"{""difficulty"":""4"",""size"":""regular"",""name"":""Des Mühlgangs T5"",""lon"":15.392583333333333,""id"":""GC3PMHJ"",""terrain"":""5"",""lat"":47.10725}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Ambarabà"",""lon"":15.388833333333332,""id"":""GC68N6N"",""terrain"":""2.5"",""lat"":47.0365}"
"{""difficulty"":""3"",""size"":""regular"",""name"":""Old Stones"",""lon"":15.388483333333333,""id"":""GCBE2A"",""terrain"":""4"",""lat"":47.10491666666667}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Guckloch"",""lon"":15.40185,""id"":""GC1B80Z"",""terrain"":""3"",""lat"":47.112066666666664}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Gsuacht&Gfundn"",""lon"":15.508783333333334,""id"":""GC59XHZ"",""terrain"":""1.5"",""lat"":47.06738333333333}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""A Strange Present"",""lon"":15.38865,""id"":""GCPA19"",""terrain"":""3.5"",""lat"":47.03645}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Wohnen im Grünen: Haus mit Ausblick"",""lon"":15.5081,""id"":""GC5J1QN"",""terrain"":""2.5"",""lat"":47.07898333333333}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Attention: High Voltage"",""lon"":15.47865,""id"":""GC5DYDA"",""terrain"":""1.5"",""lat"":47.031166666666664}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""""Beim Bacherl"""",""lon"":15.435533333333334,""id"":""GC33QXW"",""terrain"":""3.5"",""lat"":47.11901666666667}"
"{""difficulty"":""4"",""size"":""micro"",""name"":""Das Spiel als Cache - Phase10"",""lon"":15.508766666666666,""id"":""GC5RQ3D"",""terrain"":""2.5"",""lat"":47.07645}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""St. Veiter Kirche"",""lon"":15.4111,""id"":""GC3225N"",""terrain"":""1.5"",""lat"":47.11555}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Felix´s  Dose !"",""lon"":15.395683333333332,""id"":""GC6CEE3"",""terrain"":""2"",""lat"":47.032}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Waldlehrpfad St. Martin"",""lon"":15.38755,""id"":""GC3NF4M"",""terrain"":""3"",""lat"":47.03685}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Piles of Wood"",""lon"":15.506616666666666,""id"":""GC1R069"",""terrain"":""2"",""lat"":47.0572}"
"{""difficulty"":""2.5"",""size"":""regular"",""name"":""Memory I oder Plattenwandertag"",""lon"":15.46555,""id"":""GCMBY2"",""terrain"":""2.5"",""lat"":47.11565}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""MUR-WASSER # 3"",""lon"":15.393433333333334,""id"":""GCVWPP"",""terrain"":""2"",""lat"":47.10883333333334}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Was Maja alles kann"",""lon"":15.387016666666666,""id"":""GC4B1AG"",""terrain"":""2.5"",""lat"":47.03661666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""FTF - Graz"",""lon"":15.366666666666667,""id"":""GC4950M"",""terrain"":""1.5"",""lat"":47.06666666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Spaziergang um den Thalersee"",""lon"":15.36625,""id"":""GC68QRW"",""terrain"":""2"",""lat"":47.07151666666667}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""CLR#04: A Michigan Fox"",""lon"":15.39375,""id"":""GC5YX5B"",""terrain"":""2"",""lat"":47.03208333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Der Thalersee"",""lon"":15.3653,""id"":""GC6ED8B"",""terrain"":""2"",""lat"":47.07038333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Mariatrost"",""lon"":15.48955,""id"":""GC1GZ9D"",""terrain"":""2"",""lat"":47.1063}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Woodrock"",""lon"":15.4848,""id"":""GC62DVJ"",""terrain"":""3"",""lat"":47.10921666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""zum Kircherl"",""lon"":15.39705,""id"":""GC1NR86"",""terrain"":""5"",""lat"":47.11196666666667}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Nightadventure"",""lon"":15.473666666666666,""id"":""GC37K8F"",""terrain"":""2.5"",""lat"":47.11455}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""der leichte mysti"",""lon"":15.371666666666666,""id"":""GC6873W"",""terrain"":""2"",""lat"":47.05}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Wahre Liebe !"",""lon"":15.367116666666666,""id"":""GC4W20A"",""terrain"":""1.5"",""lat"":47.05821666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Ruine Gösting"",""lon"":15.381533333333334,""id"":""GC9F94"",""terrain"":""2"",""lat"":47.103566666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Murpromenade Graz-Süd"",""lon"":15.456183333333334,""id"":""GC3YC21"",""terrain"":""2"",""lat"":47.021433333333334}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Suicide of a Virgin"",""lon"":15.380883333333333,""id"":""GC3952P"",""terrain"":""4"",""lat"":47.10375}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""wild bees"",""lon"":15.378316666666667,""id"":""GC46AHX"",""terrain"":""2"",""lat"":47.03995}"
"{""difficulty"":""2"",""size"":""small"",""name"":""GoT#1 A Game of Caches"",""lon"":15.4045,""id"":""GC5CWGP"",""terrain"":""3.5"",""lat"":47.02503333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Der Quicktip"",""lon"":15.36305,""id"":""GC6EFCX"",""terrain"":""2.5"",""lat"":47.07471666666667}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""Birthplace of Arnold Schwarzenegger"",""lon"":15.362816666666667,""id"":""GC448BP"",""terrain"":""1.5"",""lat"":47.07225}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Ein 8er im Leechwald"",""lon"":15.496066666666668,""id"":""GC5Y7NY"",""terrain"":""3.5"",""lat"":47.10458333333333}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Dornhofen"",""lon"":15.49595,""id"":""GC37GGR"",""terrain"":""2"",""lat"":47.1049}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Eisenbergbau Buchkogel/Miningsite Buchkogel"",""lon"":15.374633333333334,""id"":""GC5PDPR"",""terrain"":""3.5"",""lat"":47.04168333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Gasthaus für Oiseaux"",""lon"":15.362083333333333,""id"":""GC69888"",""terrain"":""2"",""lat"":47.07666666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""First One"",""lon"":15.382116666666667,""id"":""GC2Q9R6"",""terrain"":""2"",""lat"":47.035183333333336}"
"{""difficulty"":""1"",""size"":""micro"",""name"":""CLR#08: Goodbye Jikan 😢"",""lon"":15.378133333333333,""id"":""GC6WW36"",""terrain"":""2.5"",""lat"":47.03821666666666}"
"{""difficulty"":""1.5"",""size"":""large"",""name"":""Best Cache "",""lon"":15.419,""id"":""GC68YFH"",""terrain"":""2"",""lat"":47.12178333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""The Secret of Arnold S."",""lon"":15.361216666666667,""id"":""GC1DDKR"",""terrain"":""3"",""lat"":47.07613333333333}"
"{""difficulty"":""3"",""size"":""other"",""name"":""Der Baum der besten Freunde"",""lon"":15.484116666666667,""id"":""GC1NP90"",""terrain"":""2"",""lat"":47.11343333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Pionierbauwerk"",""lon"":15.456166666666666,""id"":""GC2RADN"",""terrain"":""1.5"",""lat"":47.01916666666666}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Bei Anruf-Mord!!"",""lon"":15.379166666666666,""id"":""GC69JHQ"",""terrain"":""2"",""lat"":47.1065}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Wambatschamba27"",""lon"":15.51725,""id"":""GC3CFBB"",""terrain"":""3.5"",""lat"":47.07451666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Kronprinz Rudolf"",""lon"":15.374833333333333,""id"":""GCA5BB"",""terrain"":""2"",""lat"":47.03796666666667}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Dehnungsübungen"",""lon"":15.400533333333334,""id"":""GC5V0H6"",""terrain"":""2"",""lat"":47.11893333333333}"
"{""difficulty"":""4.5"",""size"":""other"",""name"":""Brauchst an TJ??"",""lon"":15.424883333333334,""id"":""GC5ZDRJ"",""terrain"":""1.5"",""lat"":47.12466666666667}"
"{""difficulty"":""1"",""size"":""small"",""name"":""Blick auf Graz"",""lon"":15.389683333333334,""id"":""GC5GK3J"",""terrain"":""3"",""lat"":47.11465}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Umfahrung Feldkirchen"",""lon"":15.437616666666667,""id"":""GC2D9PM"",""terrain"":""1.5"",""lat"":47.015616666666666}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Forest Walk"",""lon"":15.446233333333334,""id"":""GC17CXZ"",""terrain"":""3"",""lat"":47.126}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Frontpartie"",""lon"":15.48,""id"":""GC3E0QE"",""terrain"":""2"",""lat"":47.023}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Forest Walk VI (in memoriam BMN)"",""lon"":15.3986,""id"":""GC38Y5B"",""terrain"":""2.5"",""lat"":47.021966666666664}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Rupertikirche"",""lon"":15.401166666666667,""id"":""GC2M1Q4"",""terrain"":""1"",""lat"":47.020783333333334}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Akte X"",""lon"":15.507916666666667,""id"":""GC69T4C"",""terrain"":""1"",""lat"":47.0402}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""CheckTwo - Park+Find"",""lon"":15.4707,""id"":""GC5GJRK"",""terrain"":""1.5"",""lat"":47.01875}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Einthoven"",""lon"":15.521666666666667,""id"":""GC1JAR6"",""terrain"":""2"",""lat"":47.075}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Entspannungsbrücke"",""lon"":15.427116666666667,""id"":""GC5Z5ZR"",""terrain"":""2.5"",""lat"":47.127383333333334}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Ois Guade!"",""lon"":15.497333333333334,""id"":""GC5W36V"",""terrain"":""1.5"",""lat"":47.030316666666664}"
"{""difficulty"":""3"",""size"":""small"",""name"":""Göttliches Treffen im Tempel des Apollon Epikurios"",""lon"":15.49575,""id"":""GC38XMT"",""terrain"":""2.5"",""lat"":47.02923333333333}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""A9 DriveIn P187"",""lon"":15.409116666666666,""id"":""GC3KV79"",""terrain"":""1.5"",""lat"":47.017183333333335}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Step by Step"",""lon"":15.376516666666667,""id"":""GC2R6T8"",""terrain"":""2"",""lat"":47.03183333333333}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Geocaching nach Zahlen"",""lon"":15.522316666666667,""id"":""GC20AC0"",""terrain"":""3"",""lat"":47.06745}"
"{""difficulty"":""2"",""size"":""small"",""name"":""BG SaG"",""lon"":15.404733333333333,""id"":""GC64H18"",""terrain"":""3"",""lat"":47.0182}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Fernwärme meets A2"",""lon"":15.458533333333333,""id"":""GC50FK7"",""terrain"":""1.5"",""lat"":47.015}"
"{""difficulty"":""4"",""size"":""small"",""name"":""Around the World 1 - Natural Monuments"",""lon"":15.4104,""id"":""GC21J1W"",""terrain"":""2.5"",""lat"":47.125166666666665}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Duck-Cache!"",""lon"":15.455133333333333,""id"":""GC2WD2G"",""terrain"":""1.5"",""lat"":47.01428333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""TTT"",""lon"":15.370483333333333,""id"":""GC2C42E"",""terrain"":""2"",""lat"":47.03621666666667}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Plattform Feldkirchen"",""lon"":15.44035,""id"":""GC5MM1H"",""terrain"":""1.5"",""lat"":47.012966666666664}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hex4"",""lon"":15.4468,""id"":""GC6EGHY"",""terrain"":""2"",""lat"":47.128483333333335}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Die Passion Christi/Feldkirchner Passionsspiele"",""lon"":15.442083333333333,""id"":""GC2MFNZ"",""terrain"":""1.5"",""lat"":47.01235}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Tisch 13"",""lon"":15.505466666666667,""id"":""GC4GGEG"",""terrain"":""1.5"",""lat"":47.0339}"
"{""difficulty"":""3.5"",""size"":""micro"",""name"":""RAABA WALKAROUND"",""lon"":15.496083333333333,""id"":""GC3YXKC"",""terrain"":""1.5"",""lat"":47.026916666666665}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Zwei Freunde"",""lon"":15.352616666666666,""id"":""GC2HM5A"",""terrain"":""2"",""lat"":47.06121666666667}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Steirisch g'redt"",""lon"":15.383333333333333,""id"":""GC1C558"",""terrain"":""2"",""lat"":47.11666666666667}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Grab des Keuschlers"",""lon"":15.35835,""id"":""GC2H3JC"",""terrain"":""2"",""lat"":47.04748333333333}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Zum Jägerwirt"",""lon"":15.525633333333333,""id"":""GC385J6"",""terrain"":""2"",""lat"":47.0712}"
"{""difficulty"":""2.5"",""size"":""small"",""name"":""Naherholungsgebiet Auwiesen/Murauen"",""lon"":15.464783333333333,""id"":""GC56616"",""terrain"":""2"",""lat"":47.01408333333333}"
"{""difficulty"":""1.5"",""size"":""regular"",""name"":""Diebsgut"",""lon"":15.3586,""id"":""GC5YPHW"",""terrain"":""2.5"",""lat"":47.04601666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Kuckucksei"",""lon"":15.468966666666667,""id"":""GC5ZGQP"",""terrain"":""4"",""lat"":47.014916666666664}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Hex5"",""lon"":15.448366666666667,""id"":""GC6DZNH"",""terrain"":""2"",""lat"":47.13008333333333}"
"{""difficulty"":""3.5"",""size"":""small"",""name"":""Geheimnisse der Nacht?"",""lon"":15.4,""id"":""GC5X31V"",""terrain"":""2"",""lat"":47.016666666666666}"
"{""difficulty"":""1.5"",""size"":""small"",""name"":""Florianikirche"",""lon"":15.39015,""id"":""GC36D0R"",""terrain"":""2.5"",""lat"":47.02041666666667}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""Gemeindewald Neuseiersberg"",""lon"":15.42395,""id"":""GC698B2"",""terrain"":""2"",""lat"":47.0114}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""Park + Cache"",""lon"":15.50125,""id"":""GC4FTJT"",""terrain"":""1.5"",""lat"":47.1134}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Forest Walk II"",""lon"":15.462933333333334,""id"":""GC1E866"",""terrain"":""2"",""lat"":47.12886666666667}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Dogs Playground"",""lon"":15.407316666666667,""id"":""GC62HTE"",""terrain"":""1.5"",""lat"":47.014066666666665}"
"{""difficulty"":""3"",""size"":""micro"",""name"":""Postum Weltmeister"",""lon"":15.4225,""id"":""GC2EAT9"",""terrain"":""1.5"",""lat"":47.01083333333333}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Fuchsbau"",""lon"":15.451183333333333,""id"":""GC1H827"",""terrain"":""3"",""lat"":47.131116666666664}"
"{""difficulty"":""1.5"",""size"":""micro"",""name"":""I hate Shopping!"",""lon"":15.413233333333334,""id"":""GC5VD9M"",""terrain"":""4"",""lat"":47.01213333333333}"
"{""difficulty"":""2"",""size"":""micro"",""name"":""I love shopping"",""lon"":15.41125,""id"":""GC116DB"",""terrain"":""1"",""lat"":47.0125}"
"{""difficulty"":""2"",""size"":""small"",""name"":""Ladiescache"",""lon"":15.368866666666667,""id"":""GC135MJ"",""terrain"":""2.5"",""lat"":47.031983333333336}"
"{""difficulty"":""2.5"",""size"":""micro"",""name"":""Feldkirchen-A2Überquerung,klein"",""lon"":15.441883333333333,""id"":""GC3EDGP"",""terrain"":""3"",""lat"":47.00958333333333}"
"{""difficulty"":""2"",""size"":""regular"",""name"":""Mantscha-Wood"",""lon"":15.357133333333334,""id"":""GC1JBA5"",""terrain"":""2"",""lat"":47.0441}"
